OAT (F),Power (kW)
46,166.7
44,189
44,188.9
44,191.2
44,193
49,279.9
49,274.2
49,266.6
49,265.4
54,268.9
54,275.1
54,272.9
54,275.5
59,272.4
59,271.5
59,264.9
59,263.3
62,285.6
62,285.5
62,285.2
62,283
64,287.8
64,288.1
64,282.7
64,283.6
66,285.8
66,281
66,305.1
66,322.2
68,323.8
68,323.2
68,324.1
68,332.9
69,325.3
69,329.4
69,326.6
69,329.2
69,326.5
69,318.8
69,323.1
69,323.6
69,326.6
69,333.9
69,328.8
69,323.3
68,321.4
68,316.3
68,309.9
68,304.6
65,307
65,321.4
65,366
65,360.8
59,359.2
59,352.3
59,349.1
59,347
58,355.4
58,353.6
58,337.4
58,332.1
56,331.1
56,329.5
56,328.8
56,329
55,246.3
55,248.7
55,210.4
55,210.7
54,199.8
54,202
54,197.6
54,205.7
53,207.7
53,197.2
53,186
53,195.1
51,194
51,200.1
51,208.8
51,202.7
51,196.8
51,182.4
51,201.9
51,202.8
50,205.3
50,204.8
50,195.9
50,196.2
49,197.1
49,201.6
49,196.6
49,194
49,207.3
49,204.1
49,204.2
49,202.9
47,208.8
47,227.7
47,229.5
47,234.5
51,312.7
51,313.2
51,312.9
51,304.3
54,306.7
54,301.1
54,305.3
54,308.4
56,314.7
56,305.7
56,303.9
56,304.4
60,311.7
60,316.9
60,320.2
60,307.9
61,309.8
61,319.5
61,317.3
61,317.7
62,313.1
62,326
62,312.7
62,316.5
63,317.1
63,319.6
63,314.9
63,302
66,300.9
66,309.6
66,311.5
66,304.4
64,306.3
64,298
64,310.7
64,306
62,302.6
62,303.1
62,307.4
62,309.4
60,307
60,299.4
60,293.1
60,300.7
57,303.4
57,317.2
57,355.6
57,351.4
53,356.5
53,347.3
53,342.2
53,342.2
52,346.5
52,349.8
52,338.4
52,336.9
50,332.3
50,335.3
50,330.5
50,321.9
51,243.3
51,246.2
51,212.4
51,210.3
50,203.5
50,200.3
50,199.7
50,201.3
50,196.6
50,187.2
50,188
50,200
47,194.7
47,196.9
47,193.6
47,194.6
46,195.8
46,180
46,194.7
46,191.2
45,195
45,195.3
45,189.6
45,193
45,192.6
45,189
45,201.3
45,196.8
45,210
45,206
45,208.7
45,196.1
47,192.9
47,201.4
47,206.4
47,220.3
50,302.5
50,306.9
50,298.2
50,296.9
55,300.7
55,289.6
55,297.3
55,304.3
59,301.4
59,305
59,305.8
59,307.6
61,321.1
61,317.6
61,313.7
61,306.9
63,306
63,312.9
63,305.9
63,307.5
64,317.6
64,308.9
64,311
64,309.4
66,316.1
66,314.3
66,315.6
66,316.6
68,325.3
68,325.4
68,326.9
68,322.2
69,324.3
69,330.2
69,331.5
69,318.9
69,321.4
69,329
69,332.3
69,324.7
68,328.2
68,321.2
68,316.6
68,315.1
66,325.2
66,324.2
66,368.5
66,353.2
61,348.6
61,343.9
61,339
61,356.6
60,355.2
60,348.2
60,345.1
60,355.2
59,341.1
59,343.6
59,338.9
59,341
58,252.9
58,262.3
58,232.5
58,226.9
57,206.7
57,208.5
57,198.8
57,203.2
57,215.4
57,203.7
57,199.8
57,199.5
55,206.5
55,206.3
55,196.7
55,199.6
53,201.4
53,198.6
53,207.2
53,210
53,208.7
53,199.3
53,194.2
53,191.4
54,195.8
54,192.3
54,197.4
54,202.9
54,202
54,205.8
54,199.4
54,185.7
54,199
54,215.2
54,213.7
54,216.2
55,288.6
55,290.3
55,293.1
55,290.1
56,294.1
56,291.7
56,299.9
56,302.1
55,293.8
55,292.3
55,290.8
55,288.2
55,311.8
55,305.2
55,307
55,305.1
55,305.9
55,301.2
55,301.8
55,300.8
57,307.8
57,308.7
57,306.4
57,316.4
57,314.1
57,309.2
57,307.5
57,308.1
59,314.7
59,308.3
59,312.7
59,311.5
61,312.9
61,310.7
61,309.6
61,311.4
59,307.6
59,301.7
59,302.4
59,306
58,299.3
58,305.5
58,296.7
58,301
57,306.2
57,300.6
57,351.2
57,346.9
56,344.8
56,335.7
56,323.2
56,325.4
55,329
55,332.9
55,332.7
55,325.3
54,334.3
54,333.4
54,332.3
54,325.3
55,244.5
55,246.9
55,211.2
55,217.3
54,199.2
54,204.4
54,192.7
54,198.7
54,201.2
54,199.3
54,193
54,187.1
54,187.8
54,198.8
54,197.1
54,190.4
54,197.2
54,194.1
54,193.9
54,193.6
53,197.9
53,187.4
53,193.5
53,190.2
53,204.2
53,197.7
53,198.5
53,198.1
53,203.9
53,201.4
53,203
53,200.3
53,219.1
53,212.8
53,220.5
53,215
54,294.8
54,289.4
54,295.6
54,291.3
56,297.5
56,294.8
56,292.3
56,295.4
56,295.3
56,284.6
56,292.3
56,278.5
55,292.5
55,290
55,288.5
55,320.8
53,315.7
53,308.5
53,304.2
53,302
52,300.3
52,297.3
52,300.5
52,301
48,291.7
48,294.8
48,293.1
48,294.3
48,296.3
48,297.1
48,306.4
48,305.2
48,303.8
48,305.7
48,306
48,316.1
50,307.3
50,307.7
50,304.2
50,301.5
50,300
50,294.6
50,292
50,300.8
50,305.6
50,302.7
50,358.7
50,360
50,352.7
50,352.3
50,348.1
50,339.9
50,328.6
50,326.8
50,330.7
50,331.5
50,239.9
50,233.7
50,201.5
50,212.8
50,205.9
50,217.8
50,215.4
50,214.7
50,198.7
50,202.9
50,201.1
50,193.9
49,196.6
49,197.7
49,195.2
49,193.3
50,201.3
50,202.5
50,207.4
50,206.5
50,193.9
50,174.1
50,188
50,189.6
53,188.7
53,189.8
53,189.6
53,179.1
52,179.3
52,180.4
52,185.8
52,185.5
50,185
50,189.5
50,180.3
50,163.4
50,198.6
50,198.9
50,194.6
50,208
50,286.3
50,286.9
50,280.2
50,288.7
51,284.4
51,277.4
51,280.2
51,285.1
51,284.7
51,283.6
51,277
51,284.3
52,287.5
52,288.2
52,291.7
52,292.2
52,286.8
52,290.6
52,290.3
52,294.5
54,286.2
54,286.7
54,289.8
54,294
53,293.5
53,297.8
53,291.4
53,288.4
56,284.7
56,292.6
56,296.1
56,290.4
57,295.5
57,305
57,299.4
57,301
59,294.1
59,294
59,291.6
59,288.3
57,283.8
57,281.7
57,285
57,283.8
56,290.2
56,286.5
56,342.6
56,341.5
54,342.3
54,335.5
54,332.7
54,337
52,330
52,330.4
52,324.8
52,322.3
51,315.7
51,314
51,311.4
51,317.8
50,231.7
50,225.4
50,194.7
50,189.5
47,182.9
47,188.4
47,183.8
47,184.9
48,180.1
48,170.2
48,171.1
48,188.2
47,184.4
47,175.9
47,184.6
47,192.3
45,187.2
45,182.1
45,186.3
45,181.6
47,186.1
47,185.1
47,189
47,190.2
48,186.5
48,180.5
48,184.4
48,184.5
50,190.3
50,190.1
50,194.9
50,182.1
50,187.1
50,201.7
50,219.3
50,224.6
52,303.1
52,298.3
52,293.3
52,292.6
53,299.1
53,300.9
53,302.4
53,309.6
54,307.7
54,291.3
54,291.4
54,290.2
56,294.5
56,297.6
56,289.9
56,291.4
57,285.8
57,286.7
57,285.6
57,291.8
58,296.7
58,300.4
58,296.2
58,299.4
60,309.6
60,313.1
60,299.4
60,304.6
58,300.4
58,299.2
58,301.1
58,302
60,305.6
60,302.6
60,289.2
60,286.3
60,287.1
60,289.1
60,292.3
60,286.9
58,282.9
58,289.8
58,277.4
58,286.6
56,294.3
56,291.2
56,332.3
56,338.3
54,341.7
54,340.2
54,334.6
54,334.3
53,333.1
53,340.7
53,328.5
53,327.7
52,312.7
52,320.4
52,313.8
52,319.9
50,223.3
50,229.8
50,195.5
50,197.8
49,186.4
49,188.3
49,189.3
49,187.4
48,189
48,180.4
48,170.7
48,182.2
46,182.4
46,187.7
46,185.2
46,191.9
46,183.5
46,176
46,185.5
46,191.1
46,191.9
46,187.3
46,182.6
46,190
49,190.5
49,187.3
49,193.5
49,191.1
50,199.3
50,197.4
50,199.4
50,228.2
49,292.9
49,291
49,278.4
49,287.2
51,298.6
51,290.3
51,283.3
51,291.4
53,286.9
53,292.1
53,294
53,293.3
55,288
55,290.8
55,287.5
55,290.7
57,290
57,292.1
57,293
57,290.6
57,285.3
57,295
57,290.7
57,288.4
58,300.8
58,298.3
58,298.7
58,302.7
60,300.3
60,295
60,292.9
60,292.1
60,295.8
60,294
60,299.8
60,298.6
60,291.4
60,292.4
60,287.3
60,284.4
59,281.1
59,291.3
59,286.1
59,271.8
57,286
57,279.9
57,281
57,286.4
57,288.2
57,291
57,325.6
57,335.5
54,343
54,336
54,333.5
54,332.7
52,331.7
52,340.5
52,326.7
52,324.6
52,305.9
52,306.2
52,315.6
52,308.9
51,223.6
51,228.1
51,191.7
51,193.9
50,182.9
50,188.8
50,182.5
50,182.8
49,183.6
49,188.7
49,174
49,177.2
48,181.5
48,178.9
48,181.6
48,181.7
48,175.7
48,173.8
48,184
48,184.3
47,177.9
47,180.7
47,178.3
47,181.6
46,177.1
46,175.2
46,180.9
46,180.4
46,179.2
46,185.2
46,169.7
46,169.1
45,186.7
45,205.5
45,198.7
45,206.6
47,293.2
47,285.4
47,276.3
47,279.5
52,280.8
52,276.6
52,278.8
52,285.7
56,290.8
56,282.6
56,287
56,284.6
57,284.9
57,290.7
57,284.9
57,286.5
59,284.5
59,293.9
59,294.3
59,296.5
62,301.3
62,294.8
62,297.8
62,300.2
64,300.5
64,303.2
64,305.3
64,296.1
66,295.5
66,297.3
66,302.5
66,303.6
70,304.2
70,302.7
70,299.2
70,300.3
70,291
70,299.9
70,290
70,294.9
68,288.6
68,289.6
68,285
68,293.5
64,292.6
64,292.4
64,332.3
64,339.1
57,342.8
57,337.3
57,332.9
57,329.6
57,322.4
57,322.5
57,319.3
57,316.2
55,315.1
55,312.8
55,315
55,305.3
54,223.4
54,219
54,190.2
54,190.1
54,186.2
54,174.9
54,178.7
54,175.4
54,182.6
54,168.6
54,174.2
54,178.5
54,178.8
54,186.5
54,182.6
54,181.7
54,178.6
54,166.3
54,176.4
54,177.8
54,184
54,182
54,182.8
54,180.4
52,181.5
52,176.4
52,184.5
52,181.4
50,182.1
50,181.7
50,178.4
50,167.2
48,195.3
48,202.1
48,198.8
48,203.3
52,276.9
52,279.4
52,290.7
52,286.4
55,284.8
55,279.6
55,288.8
55,279.5
59,293
59,283.3
59,289.6
59,284.3
63,292
63,297.5
63,285.7
63,296.3
64,299.5
64,297.8
64,298
64,300.5
66,302.1
66,306.2
66,309.1
66,293.1
66,299.6
66,301.5
66,299.2
66,293.4
66,301.4
66,296.2
66,298.6
66,306.7
66,297.6
66,307.2
66,301.3
66,303.1
66,303.7
66,306.6
66,302.5
66,292.3
66,292.8
66,293
66,303.6
66,295.4
64,306.4
64,292.9
64,317.6
64,336.2
61,339.1
61,335.4
61,327.5
61,327
59,327.2
59,337.8
59,329.8
59,330.8
57,321.2
57,316.5
57,321.3
57,318.8
55,227.3
55,236.3
55,210
55,198.4
57,186.1
57,181.7
57,184.5
57,178.6
55,192.7
55,180.9
55,182.7
55,183.9
54,180.4
54,186.8
54,183.4
54,178
54,179.1
54,167
54,182.2
54,183
55,183.3
55,182.8
55,176.8
55,175.6
55,183.5
55,180
55,182.5
55,185
55,183.3
55,186.7
55,178.7
55,167.9
55,188.1
55,203
55,192.7
55,198
57,283.5
57,279.2
57,273.5
57,280.1
57,282.4
57,281.1
57,286.8
57,283.7
61,286
61,276.8
61,284.6
61,286.2
61,292.7
61,289.9
61,296
61,299.6
64,301.9
64,294.4
64,302.5
64,301.8
64,309.8
64,309.4
64,308.2
64,315
66,315.2
66,312.4
66,308.4
66,318.5
70,317
70,315.1
70,319
70,315.6
68,317.6
68,326.1
68,318.3
68,311.3
66,308.2
66,298.3
66,298.3
66,302.8
64,300.3
64,298.6
64,297.2
64,297.7
63,308.2
63,299.1
63,330.6
63,350.4
59,341.9
59,332.5
59,319.3
59,324.2
57,321.1
57,327.9
57,327.1
57,327
55,313.9
55,321.2
55,310.8
55,320.4
55,227.3
55,236.7
55,200
55,206.2
55,188.2
55,196.9
55,187.3
55,187.9
54,191.9
54,176.4
54,186.5
54,175.9
54,176.4
54,174.5
54,171.5
54,167.4
50,178
50,177.5
50,180.5
50,179.8
48,178.7
48,169.2
48,162.3
48,169.9
48,172.8
48,178.6
48,174.5
48,171.6
48,188.1
48,182.3
48,179.1
48,189.4
48,194.5
48,199
48,199.3
48,196.5
50,285.3
50,288.4
50,280.2
50,284.7
55,285.4
55,286.7
55,292.6
55,292.3
61,298.1
61,292.5
61,290
61,289.5
63,297.2
63,299.2
63,298
63,305.8
66,306.5
66,301
66,312.5
66,313.3
70,320.1
70,322.5
70,327.2
70,328.8
72,330.7
72,335.6
72,336.4
72,334.3
75,336.8
75,338.4
75,332.2
75,336.4
75,330.6
75,339.7
75,341.6
75,344.7
73,326.1
73,335.7
73,338
73,329.5
73,332.3
73,321.9
73,314.6
73,303.3
68,314
68,309.3
68,337.6
68,362.9
63,363.1
63,361.5
63,360.8
63,349.2
63,335.6
63,324.4
63,329.3
63,313.6
59,233.9
59,228.3
59,197.1
59,188.9
57,188.5
57,189.5
57,192.8
57,188.4
57,185
57,177.9
57,187.7
57,181.9
55,192.2
55,181.3
55,188.1
55,175.3
55,180.6
55,189.1
55,189.4
55,188.6
55,189.7
55,182.2
55,192.4
55,196.2
54,194.1
54,184.4
54,178.4
54,184
54,187.7
54,184.5
54,191.5
54,191.3
54,194.5
54,196.5
54,181.1
54,188.2
54,220
54,212.2
54,206.5
54,211.5
55,296.6
55,297.8
55,293.8
55,292.4
59,299.1
59,295.1
59,298.2
59,300.6
61,293.9
61,298.9
61,300.6
61,307.9
64,308.8
64,303.2
64,298.6
64,306.4
66,302.6
66,304.1
66,298.2
66,305.7
66,306.6
66,306.7
66,321.2
66,321.4
66,319.9
66,316.3
66,315.7
66,310.3
70,310
70,316.8
70,320.4
70,311.6
70,314.1
70,315.4
70,311.2
70,307.9
66,305.3
66,305.4
66,302.4
66,295.3
66,297.8
66,303.2
66,296.4
66,302.2
66,304.5
66,300.8
66,326.9
66,350.4
64,342.6
64,333.2
64,332.1
64,333.5
61,331
61,335.8
61,333.6
61,329.8
61,319.1
61,318.7
61,317.5
61,319.9
61,231.3
61,229.6
61,198.6
61,193.8
61,190.3
61,183.8
61,182.4
61,181.4
59,194
59,184.5
59,187.1
59,193
59,190.7
59,193.7
59,187.6
59,190.7
57,186.2
57,178.2
57,188.1
57,185.7
52,180.2
52,175.6
52,184.4
52,180.1
52,176.2
52,182.2
52,184.3
52,182.7
50,185.6
50,186.1
50,175.8
50,170.8
50,197.5
50,204.7
50,203.9
50,212.5
50,298
50,290.5
50,285.7
50,280.8
52,275.4
52,279
52,273.9
52,288.5
54,285.4
54,286
54,286.7
54,284.7
55,296.9
55,299.4
55,297.3
55,299.7
57,290.6
57,296
57,291.7
57,289.8
57,298.3
57,295.3
57,281.6
57,285.1
55,290.3
55,291.5
55,287.3
55,289.5
55,293.3
55,292.3
55,290.7
55,282.4
57,295
57,290.9
57,288.7
57,289.1
56,284.3
56,287.1
56,287.4
56,283.7
54,284.5
54,283.5
54,278.4
54,278.7
52,288.1
52,288.9
52,303.7
52,334.8
52,330.8
52,335.8
52,331.4
52,329.5
52,332.1
52,339.2
52,330.4
52,318
50,307.6
50,308.9
50,309.8
50,309.9
50,224.4
50,222.3
50,188.1
50,183.8
52,174.2
52,175.7
52,178.1
52,172.3
52,176.4
52,170.4
52,170
52,178.9
52,174.3
52,171.8
52,180.9
52,182.8
52,179.3
52,179.1
52,189.6
52,189.4
52,187.9
52,177.4
52,174.8
52,174.8
52,178.2
52,178.2
52,180.3
52,184.2
52,179.8
52,190.4
52,176.7
52,175.5
50,194.1
50,210.2
50,193.9
50,204
50,297.3
50,291.2
50,277.3
50,286.8
52,279.8
52,280.2
52,277.3
52,280.5
50,282
50,279.5
50,280.4
50,281.5
50,287.2
50,289.2
50,290.7
50,288
48,291
48,286.9
48,290.2
48,284.3
48,280.4
48,285.9
48,286.7
48,285
50,286.2
50,282.8
50,284.6
50,281.2
50,281.2
50,281.2
50,282.4
50,279.1
54,280.9
54,281.1
54,282
54,282.7
54,280
54,280.6
54,283.7
54,281.5
54,279.4
54,275.8
54,272.5
54,280.8
54,289
54,282.7
54,301.3
54,336.7
52,337.2
52,333.9
52,329.5
52,327
52,325.1
52,314.2
52,313.1
52,310.2
48,309.4
48,306.5
48,308.3
48,310.5
48,227.2
48,230.7
48,197.6
48,199
48,187.3
48,187.5
48,186.1
48,187.4
48,182.3
48,177.9
48,179.1
48,183.4
48,177.3
48,180
48,181.8
48,180.2
48,180.9
48,184
48,188.8
48,187.1
46,178.4
46,182.5
46,179.9
46,179
46,180.3
46,185.6
46,184.9
46,186.8
46,188.6
46,188.2
46,166
46,163.5
45,183.1
45,203.8
45,199
45,216.8
48,284.1
48,290.7
48,281.8
48,280.3
54,281.7
54,278.2
54,282
54,274.1
54,281.6
54,289.9
54,285.8
54,284.7
57,296
57,290.3
57,288.7
57,288
61,286.8
61,292.2
61,292.8
61,289.6
63,287.3
63,300.2
63,299.4
63,296.6
64,294.4
64,299.2
64,293
64,293.3
66,300.4
66,298.8
66,309.1
66,294.1
66,293.8
66,299.9
66,292.2
66,294.9
66,295.1
66,296.4
66,294.6
66,292.1
64,286.3
64,288.4
64,284.3
64,293.6
64,297
64,289.6
64,307.2
64,340.2
61,334.2
61,329.4
61,327
61,316.5
61,318.2
61,322.2
61,323.5
61,317.3
59,313.4
59,309.6
59,319.7
59,315.3
55,231.2
55,226.4
55,197.1
55,191.5
57,178.3
57,181.6
57,178.9
57,187.3
55,186.9
55,180.7
55,176.3
55,183.2
54,182.7
54,188.7
54,184.3
54,188.2
52,184.4
52,180.3
52,185
52,190.1
52,185
52,181.9
52,174.6
52,176.8
50,179.2
50,183.5
50,184.7
50,182.3
50,184.7
50,176.1
50,174.7
50,173.2
50,194
50,197.5
50,197.8
50,223.4
54,305.1
54,303.8
54,293.4
54,297.8
55,295
55,285.4
55,287.8
55,297
61,293.4
61,294.2
61,296
61,298.8
63,307.5
63,306.9
63,297.7
63,305
64,300.5
64,305.3
64,307.5
64,301.2
64,306.7
64,312.3
64,304.4
64,304.6
66,307.8
66,305.1
66,303.6
66,303
66,305
66,310.5
66,303.5
66,318.8
66,316.3
66,321.3
66,315.7
66,312.1
66,312
66,304.9
66,303.8
66,298.8
63,297
63,298.6
63,295.5
63,295.3
61,303.4
61,296.3
61,311.8
61,339.4
55,331.2
55,329.2
55,321.8
55,329.2
54,329.6
54,335.9
54,338.1
54,328.3
54,330.8
54,321.3
54,317.7
54,311
52,226.8
52,235.3
52,198.8
52,201.8
52,189.4
52,184.7
52,182.5
52,186.7
52,182.5
52,184.3
52,181.6
52,178.9
52,174.4
52,184.5
52,180
52,176.8
50,174.1
50,176.7
50,182.1
50,182.8
50,188.5
50,183.5
50,177.4
50,179
50,172.9
50,175.1
50,176.5
50,170.4
48,186.8
48,176.9
48,166.2
48,168.6
48,199.3
48,200.9
48,199.4
48,214.5
52,296.3
52,301.3
52,291.7
52,286.5
55,292.5
55,300.7
55,292
55,288.9
57,291.6
57,293.2
57,292.8
57,290.7
61,298
61,299.6
61,303.3
61,303.7
63,303.2
63,306.3
63,309.4
63,300.2
64,302.8
64,311.4
64,310.3
64,308.9
66,317.1
66,305
66,304.3
66,305.3
68,316.6
68,316.4
68,315.3
68,318.3
68,308.3
68,303.1
68,308.5
68,305.9
70,307.4
70,303
70,305.5
70,300.3
66,296.3
66,294
66,300.7
66,300.3
63,308.1
63,301
63,303.9
63,345.7
59,344.7
59,340.7
59,329.4
59,320.8
55,320.4
55,321.3
55,307
55,317.7
55,305.8
55,307.5
55,308.7
55,301
55,223.9
55,226.7
55,190.5
55,192
54,181
54,178.2
54,182.1
54,173.8
54,179.7
54,177.6
54,172.3
54,169.3
54,175.2
54,182.7
54,175.8
54,178.2
52,177.2
52,174.6
52,179.5
52,184.9
48,188.2
48,174.1
48,177.7
48,177.2
48,178.5
48,178
48,177.8
48,178.4
48,179.3
48,169
48,172.4
48,182.6
48,195
48,199.3
48,191.6
48,205.7
54,284.7
54,289.8
54,280.9
54,277.1
57,285.3
57,290.9
57,288.9
57,292
63,287.1
63,291
63,290.1
63,295.1
66,305.7
66,301.6
66,303.8
66,304.4
73,307.3
73,309.7
73,320.4
73,316.5
75,330
75,333.1
75,340.4
75,336.7
77,336.6
77,340.9
77,338.2
77,338.8
77,341.5
77,354.2
77,341.7
77,344.4
79,353.3
79,352.2
79,343.9
79,345.4
79,326
79,333.9
79,329.6
79,333.8
76,313.7
76,316.3
76,315.3
76,302.1
70,319
70,318.7
70,316.9
70,367.1
65,361.6
65,345.7
65,342.5
65,337.5
63,328.1
63,331
63,327.3
63,325.5
63,233.5
63,227.3
63,191.8
63,186.8
61,186
61,189.5
61,192
61,193
57,182.6
57,185.4
57,190.4
57,185.7
57,194.3
57,180.4
57,191
57,191.8
57,196.6
57,197.3
57,195.6
57,189.3
56,201.9
56,199.9
56,200.4
56,201.7
54,196.2
54,197
54,190.8
54,189.9
52,191.5
52,194.6
52,199.8
52,196.8
52,205.7
52,182.9
52,178.4
52,168.7
52,191.6
52,196.3
52,219.5
52,223.1
55,306.9
55,303.4
55,293.8
55,292.7
57,298.9
57,295.3
57,295.4
57,296.1
63,298.6
63,303
63,301.5
63,299.5
64,304.8
64,308.8
64,308.7
64,309.6
66,313.8
66,312.7
66,314.5
66,310.8
66,304.4
66,316
66,304
66,317.1
66,318.2
66,321.9
66,319.9
66,306.1
64,316.6
64,313
64,308.2
64,320.6
66,317.9
66,319.6
66,311.5
66,309.3
64,313.1
64,307.8
64,300.9
64,298.5
61,298.7
61,299.6
61,291.2
61,295.8
58,303.6
58,300.4
58,296.2
58,348
57,353
57,345.3
57,339.4
57,346.6
57,336.9
57,345.3
57,344.2
57,339.7
57,328.1
57,328
57,333.6
57,329.2
55,235.5
55,233.9
55,201.4
55,199.1
55,195.9
55,193.5
55,187.9
55,185
57,193.8
57,177.9
57,188.8
57,192
57,193.5
57,198.3
57,198.1
57,194.4
57,193.2
57,194.6
57,194.6
57,198.7
57,195.5
57,192.9
57,192.5
57,190.9
59,194.5
59,193
59,194.7
59,200.7
61,200.8
61,189.4
61,177.2
61,175.9
57,196.9
57,216.8
57,213.7
57,213.9
59,299
59,292.7
59,284
59,286.9
58,290.4
58,290.9
58,287.9
58,290.9
60,289
60,291.1
60,291.3
60,289.5
60,298.2
60,294.4
60,289.6
60,298.9
62,301.5
62,301.3
62,298.8
62,297.5
60,294.7
60,305
60,296.1
60,311.8
61,310.7
61,307.7
61,303.8
61,301.3
63,295.8
63,298.5
63,291.5
63,296.8
58,292.8
58,301.8
58,290
58,286.1
58,293.2
58,291.4
58,287.7
58,291.5
59,294.8
59,291.5
59,282.9
59,282.4
58,294.2
58,294.2
58,289.3
58,339
56,340.7
56,337.8
56,326.9
56,323.5
54,322.6
54,322.1
54,323.1
54,322.4
54,323.4
54,315.8
54,320.4
54,312.8
53,228.4
53,228.2
53,187.3
53,182
52,174.3
52,175.1
52,177
52,179.5
51,182.7
51,175.4
51,175.2
51,183.4
51,180.8
51,176.3
51,188.4
51,194.1
52,191.1
52,189
52,198
52,197.3
52,191.7
52,185.3
52,184.9
52,180
51,183.4
51,188
51,190.1
51,186.5
49,185.2
49,178.9
49,168.3
49,174.2
50,194.4
50,206.8
50,209.7
50,209.6
52,294.3
52,287.6
52,283.3
52,289.6
54,293.3
54,282.9
54,281.2
54,286.1
55,279.4
55,283.9
55,280.2
55,285.3
55,292.2
55,297.6
55,294.3
55,295.5
58,299.5
58,289.5
58,290.3
58,289
53,288.3
53,294.9
53,289.4
53,288.9
52,291
52,286.2
52,284.9
52,283.8
56,290
56,288.7
56,289.2
56,291.3
58,294.3
58,286.4
58,283.5
58,285.8
57,276.4
57,282.5
57,290.5
57,284.2
56,280
56,278.7
56,276.7
56,275.4
54,288.3
54,287.3
54,282
54,327.7
52,332.3
52,332.4
52,327
52,327.3
50,322
50,318.2
50,316.8
50,313.4
50,311.5
50,311.9
50,312.8
50,310.5
49,217.7
49,214.5
49,184.5
49,177.5
49,176
49,180.9
49,183.8
49,180.8
48,183.8
48,187.1
48,180.9
48,186.9
48,187.8
48,191.7
48,188.2
48,179.6
48,180.9
48,180.9
48,189.9
48,188.9
48,187.6
48,183.1
48,180.8
48,187
48,176.2
48,185
48,182.4
48,181.3
48,182.3
48,170.6
48,166.1
48,166.1
48,181.7
48,199
48,204.2
48,202.8
50,289.4
50,288.2
50,273.2
50,273.8
51,277.5
51,275.6
51,269
51,281.1
54,279.7
54,286.6
54,284
54,281
56,289.9
56,290.7
56,293.2
56,293.6
58,292.5
58,290.8
58,285.4
58,282.2
60,287.1
60,289
60,285.4
60,294.6
61,287.7
61,284.8
61,280.4
61,275.9
62,280.8
62,282.2
62,279.2
62,277.2
60,278.2
60,290.5
60,279.9
60,272.2
59,275.4
59,276.6
59,273.3
59,273.9
57,266.3
57,280.2
57,268.2
57,275.8
55,280.2
55,279.5
55,277
55,329.3
53,328
53,318.8
53,319.6
53,315.9
52,313
52,313.8
52,308.1
52,312.3
52,308.9
52,302.5
52,301.8
52,297.7
51,218.7
51,217
51,188.8
51,179.7
51,174.8
51,170
51,179.2
51,181.4
50,177.3
50,174.1
50,177.5
50,183.8
49,175.3
49,182.7
49,179.2
49,175.5
49,178.4
49,176.9
49,187
49,193.5
48,186.7
48,184.1
48,184
48,186
47,180.5
47,180.1
47,184.1
47,178.1
46,182.8
46,169.7
46,169.2
46,171.5
47,177.8
47,202.4
47,196.3
47,206.5
51,289.8
51,282.7
51,269.5
51,276.3
54,281.6
54,282.1
54,287.7
54,278.8
56,279
56,282.4
56,279.2
56,283.7
59,285.3
59,285
59,284.8
59,278.2
62,288.8
62,292.8
62,286.2
62,289.3
65,295.7
65,287.5
65,291
65,292.6
66,288.3
66,291.4
66,291
66,284.2
67,291.3
67,293.3
67,293
67,294.8
67,293.4
67,294.9
67,288.1
67,292.3
68,288
68,286
68,287.4
68,278.5
64,282.7
64,283
64,275
64,271.8
61,283.8
61,277.3
61,269.3
61,312
59,315.4
59,320.9
59,311
59,314.7
55,316.2
55,320.7
55,315.1
55,320.5
53,309.8
53,308.1
53,304.2
53,308.1
52,230.8
52,227.8
52,184.4
52,179.5
52,171.8
52,166.6
52,168.1
52,166.2
52,172.9
52,169.3
52,169.4
52,166.4
50,164.4
50,169.8
50,173.3
50,174.7
50,176.2
50,168.1
50,173.9
50,174.2
49,173.1
49,169.4
49,173.9
49,171.8
48,173.2
48,169.3
48,174.3
48,177.1
46,173.1
46,166.7
46,158.2
46,184.8
49,187.8
49,193.4
49,190.7
49,200.9
53,289.1
53,279.9
53,276.9
53,277.4
57,276.7
57,268.9
57,278.6
57,288.2
59,290
59,281.9
59,282.1
59,289.8
63,293.8
63,290.1
63,290.8
63,298
65,295.5
65,292.6
65,294.3
65,293.9
66,294.3
66,301.6
66,302.2
66,303.4
68,297
68,302.8
68,293.1
68,302.5
69,295.4
69,304.7
69,298.2
69,299.2
68,295.3
68,296.2
68,305.3
68,298.2
66,292.7
66,291.7
66,286.9
66,288.7
63,288.1
63,283.8
63,278.5
63,276.4
61,291
61,294.6
61,287
61,331.8
57,333.8
57,335.2
57,329.3
57,316.8
55,313.2
55,312.3
55,312.1
55,306.9
54,312.4
54,312.6
54,317.1
54,310.3
53,229.1
53,222.2
53,183.6
53,181.6
53,177.3
53,174.5
53,176
53,176
53,184
53,172.6
53,167.1
53,168.3
51,170.9
51,179.8
51,182.4
51,181.2
51,179.8
51,174.3
51,182.2
51,185.3
49,184.3
49,180.3
49,174.3
49,180.2
49,176.1
49,180.5
49,177.7
49,173.7
49,183.6
49,171.1
49,165.8
49,190.8
50,197
50,195.4
50,192.4
50,193.6
55,284.1
55,279.5
55,281.7
55,272.7
59,277.8
59,279.6
59,284.8
59,275.7
63,280.6
63,283.2
